    80      saveDeepSeek: mutation(),
    81      applyChanges: mutation(),
    82      rebaseChanges: mutation(),
    83      approveRebased: mutation(),
    84      rejectProposal: mutation(),
    85      commit: mutation(),
    86      push: mutation(),
    87    },
    88    mutationOptions: {
    89      saveDeepSeek: undefined as { onSuccess?: (data: unknown) => void; onError?: (error: unknown) => void } | undefined,
    90      applyChanges: undefined as { onSuccess?: (data: unknown) => void; onError?: (error: unknown) => void } | undefined,
    91      rebaseChanges: undefined as { onSuccess?: (data: unknown) => void; onError?: (error: unknown) => void } | undefined,
    92      approveRebased: undefined as { onSuccess?: (data: unknown) => void; onError?: (error: unknown) => void } | undefined,
    93      rejectProposal: undefined as { onSuccess?: () => void; onError?: (error: unknown) => void } | undefined,
    94      commit: undefined as { onSuccess?: (data: unknown) => void; onError?: (error: unknown) => void } | undefined,
    95      push: undefined as { onSuccess?: (data: unknown) => void; onError?: (error: unknown) => void } | undefined,
    96    },
    97    fileContent: {
    98      available: true,
    99      path: 'src/routes/ai/chat.ts',
   100      startLine: 1394,
   101      endLine: 1398,
   102      fileLines: 500,
   103      truncated: false,
   104      lines: [
   105        { line: 1394, text: '  // real context before the span' },
   106        { line: 1395, text: '  const ctx = buildContext();' },
   107        { line: 1396, text: '  const result = await chat(req, res);' },
   108        { line: 1397, text: '  return result;' },
   109        { line: 1398, text: '}' },
   110      ],
   111    },
   112    fileContentRequest: undefined as unknown,
   113    streamIsPending: false,
   114    activeExecutionStatus: undefined as { status: string } | undefined,
   115    streamCallbacks: undefined as Record<string, unknown> | undefined,
   116    sentParams: undefined as {
   117      projectId: string;
   118      message: string;
   119      sessionId?: string;
   120      executionId?: string;
   121      resumeToken?: string;
   122    } | undefined,
   123    taskStreamCallbacks: undefined as Record<string, unknown> | undefined,
   124    taskSentParams: undefined as { projectId: string; task: string } | undefined,
   125  };
   126});
   127
   128vi.mock('@clerk/react', () => ({
   129  useUser: () => ({ isLoaded: true, user: { id: 'user-1' } }),
   130}));
   131
   132vi.mock('@/hooks/use-toast', () => ({
   133  useToast: () => ({ toast: mocks.toast }),
   134}));
   135
   136vi.mock('@workspace/api-client-react', () => {
   137  const status = () => ({
   138    data: { configured: false, last4: null, updatedAt: null },
   139    isLoading: false,
   140    isError: false,
