     1import { describe, it, expect, vi, beforeEach, afterEach } from "vitest";
     2
     3const originalApiKey = process.env.GROQ_API_KEY;
     4
     5describe("groq-client", () => {
     6  beforeEach(() => {
     7    vi.resetModules();
     8    process.env.GROQ_API_KEY = "test-key";
     9  });
    10
    11  afterEach(() => {
    12    vi.doUnmock("groq-sdk");
    13    if (originalApiKey === undefined) delete process.env.GROQ_API_KEY;
    14    else process.env.GROQ_API_KEY = originalApiKey;
    15  });
    16
    17  it("throws INVALID_CONFIG when GROQ_API_KEY is not set", async () => {
    18    delete process.env.GROQ_API_KEY;
    19    const { complete } = await import("../groq-client.js");
    20    await expect(complete([{ role: "user", content: "hi" }])).rejects.toMatchObject({ code: "INVALID_CONFIG" });
    21  });
    22
    23  it("returns structured content/model/usage on success", async () => {
    24    vi.doMock("groq-sdk", () => ({
    25      default: class {
    26        chat = {
    27          completions: {
    28            create: vi.fn().mockResolvedValue({
    29              choices: [{ message: { content: '{"ok":true}' } }],
    30              model: "llama-3.3-70b-versatile",
    31              usage: { prompt_tokens: 10, completion_tokens: 5 },
    32            }),
    33          },
    34        };
    35      },
    36    }));
    37    const { complete } = await import("../groq-client.js");
    38    const result = await complete([{ role: "user", content: "hi" }]);
    39    expect(result).toEqual({
    40      content: '{"ok":true}',
    41      model: "llama-3.3-70b-versatile",
    42      usage: { promptTokens: 10, completionTokens: 5 },
    43    });
    44  });
    45
    46  it("throws EMPTY_RESPONSE when the model returns no content", async () => {
    47    vi.doMock("groq-sdk", () => ({
    48      default: class {
    49        chat = {
    50          completions: {
    51            create: vi.fn().mockResolvedValue({ choices: [{ message: {} }], model: "m", usage: {} }),
    52          },
    53        };
    54      },
    55    }));
    56    const { complete } = await import("../groq-client.js");
    57    await expect(complete([{ role: "user", content: "hi" }])).rejects.toMatchObject({ code: "EMPTY_RESPONSE" });
    58  });
    59
    60  it("classifies an SDK error with a numeric status as NON_200", async () => {
    61    vi.doMock("groq-sdk", () => ({
    62      default: class {
    63        chat = {
    64          completions: {
    65            create: vi.fn().mockRejectedValue(Object.assign(new Error("bad request"), { status: 400 })),
    66          },
    67        };
    68      },
    69    }));
    70    const { complete } = await import("../groq-client.js");
    71    await expect(complete([{ role: "user", content: "hi" }], { maxRetries: 0 })).rejects.toMatchObject({
    72      code: "NON_200",
    73    });
    74  });
    75
    76  it("classifies a Groq 404 as MODEL_NOT_FOUND so the lane can be repaired", async () => {
    77    vi.doMock("groq-sdk", () => ({
    78      default: class {
    79        chat = {
    80          completions: {
    81            create: vi.fn().mockRejectedValue(
    82              Object.assign(new Error("model not found"), {
    83                status: 404,
    84                error: { error: { message: "The model does not exist" } },
    85              }),
    86            ),
    87          },
    88        };
    89      },
    90    }));
    91    const { complete } = await import("../groq-client.js");
    92    await expect(complete([{ role: "user", content: "hi" }], { maxRetries: 0 })).rejects.toMatchObject({
    93      code: "MODEL_NOT_FOUND",
    94      providerStatus: 404,
    95      providerName: "Groq",
    96    });
    97  });
    98
    99  it("retries a transient network error up to maxRetries, then succeeds", async () => {
   100    const create = vi
   101      .fn()
   102      .mockRejectedValueOnce(new Error("ECONNRESET"))
   103      .mockResolvedValueOnce({
   104        choices: [{ message: { content: '{"ok":true}' } }],
   105        model: "m",
   106        usage: {},
   107      });
   108    vi.doMock("groq-sdk", () => ({
   109      default: class {
   110        chat = { completions: { create } };
   111      },
   112    }));
   113    const { complete } = await import("../groq-client.js");
   114    const result = await complete([{ role: "user", content: "hi" }], { maxRetries: 1 });
   115    expect(result.content).toBe('{"ok":true}');
   116    expect(create).toHaveBeenCalledTimes(2);
   117  });
   118
   119  it("gives up after maxRetries transient failures with NETWORK_ERROR", async () => {
   120    const create = vi.fn().mockRejectedValue(new Error("ECONNRESET"));
   121    vi.doMock("groq-sdk", () => ({
   122      default: class {
   123        chat = { completions: { create } };
   124      },
   125    }));
   126    const { complete } = await import("../groq-client.js");
   127    await expect(complete([{ role: "user", content: "hi" }], { maxRetries: 2 })).rejects.toMatchObject({
   128      code: "NETWORK_ERROR",
   129    });
   130    expect(create).toHaveBeenCalledTimes(3);
   131  });
   132
   133  it("classifies a 401 status as AUTH_ERROR and does not retry", async () => {
   134    const create = vi.fn().mockRejectedValue(Object.assign(new Error("Unauthorized"), { status: 401 }));
   135    vi.doMock("groq-sdk", () => ({
   136      default: class {
   137        chat = { completions: { create } };
   138      },
   139    }));
   140    const { complete } = await import("../groq-client.js");
   141    await expect(complete([{ role: "user", content: "hi" }], { maxRetries: 3 })).rejects.toMatchObject({
