data: {"type":"session_started","sessionId":"e2e-arabic-ai-session"}

data: {"type":"execution_started","executionId":"e2e-execution","status":"running","resumable":true}

data: {"type":"stage","stage":"building-context"}

data: {"type":"stage","stage":"calling-model"}

data: {"type":"tool_call","tool":"read_file","args":{"path":"src/execution-tools.ts"},"cached":false,"prefetched":true}

data: {"type":"tool_result","tool":"read_file","source":"src/execution-tools.ts","cached":false,"prefetched":true}

data: {"type":"evidence_integrity","code":"EVIDENCE_INTEGRITY_OK","consistent":true,"violations":[],"evidenceFileCount":1,"acceptedEvidenceCount":1,"completedReadFiles":["src/execution-tools.ts"],"acceptedEvidenceFiles":["src/execution-tools.ts"]}

data: {"type":"delta","delta":"Ø¹Ù†Ø¯ Ø§Ù†ØªÙ‡Ø§Ø¡ Ù…Ù‡Ù„Ø© Ù…Ø²ÙˆØ¯ Ø§Ù„Ø°ÙƒØ§Ø¡ Ø§Ù„Ø§ØµØ·Ù†Ø§Ø¹ÙŠØŒ ÙŠØ¹ÙŠØ¯ Ø§Ù„Ù…Ø³Ø§Ø± ØªÙ‚Ø±ÙŠØ±Ù‹Ø§ Ø¬Ø²Ø¦ÙŠÙ‹Ø§ Ù…Ù† Ø§Ù„Ø£Ø¯Ù„Ø© Ø§Ù„ØªÙŠ Ø¬ÙÙ…Ø¹Øª Ø¨Ø¯Ù„ Ø¥ØµØ¯Ø§Ø± Finding ØºÙŠØ± Ù…Ø«Ø¨Øª."}

data: {"type":"done","sessionId":"e2e-arabic-ai-session","message":{"id":"e2e-arabic-ai-message","sessionId":"e2e-arabic-ai-session","role":"assistant","content":"Ø¹Ù†Ø¯ Ø§Ù†ØªÙ‡Ø§Ø¡ Ù…Ù‡Ù„Ø© Ù…Ø²ÙˆØ¯ Ø§Ù„Ø°ÙƒØ§Ø¡ Ø§Ù„Ø§ØµØ·Ù†Ø§Ø¹ÙŠØŒ ÙŠØ¹ÙŠØ¯ Ø§Ù„Ù…Ø³Ø§Ø± ØªÙ‚Ø±ÙŠØ±Ù‹Ø§ Ø¬Ø²Ø¦ÙŠÙ‹Ø§ Ù…Ù† Ø§Ù„Ø£Ø¯Ù„Ø© Ø§Ù„ØªÙŠ Ø¬ÙÙ…Ø¹Øª Ø¨Ø¯Ù„ Ø¥ØµØ¯Ø§Ø± Finding ØºÙŠØ± Ù…Ø«Ø¨Øª.","sources":["src/execution-tools.ts"],"toolTrace":"[{\"kind\":\"tool_call\",\"tool\":\"read_file\",\"args\":{\"path\":\"src/execution-tools.ts\"},\"cached\":false,\"prefetched\":true},{\"kind\":\"tool_result\",\"tool\":\"read_file\",\"source\":\"src/execution-tools.ts\",\"cached\":false,\"prefetched\":true},{\"kind\":\"evidence_integrity\",\"code\":\"EVIDENCE_INTEGRITY_OK\",\"consistent\":true,\"violations\":[],\"evidenceFileCount\":1,\"acceptedEvidenceCount\":1,\"completedReadFiles\":[\"src/execution-tools.ts\"],\"acceptedEvidenceFiles\":[\"src/execution-tools.ts\"]}]","behaviorEvidence":[{"source":"src/execution-tools.ts","excerpt":"provider timeout is handled here","supportsClaim":false,"evidenceClass":"READ_CONFIRMED","citationStatus":"BLOCKED","citationReason":"MISSING_LITERAL_MATCH"}],"taskResult":{"kind":"BEHAVIOR_ANSWER_RESULT","answer":{"answer":"Ø¹Ù†Ø¯ Ø§Ù†ØªÙ‡Ø§Ø¡ Ù…Ù‡Ù„Ø© Ù…Ø²ÙˆØ¯ Ø§Ù„Ø°ÙƒØ§Ø¡ Ø§Ù„Ø§ØµØ·Ù†Ø§Ø¹ÙŠØŒ ÙŠØ¹ÙŠØ¯ Ø§Ù„Ù…Ø³Ø§Ø± ØªÙ‚Ø±ÙŠØ±Ù‹Ø§ Ø¬Ø²Ø¦ÙŠÙ‹Ø§ Ù…Ù† Ø§Ù„Ø£Ø¯Ù„Ø© Ø§Ù„ØªÙŠ Ø¬ÙÙ…Ø¹Øª Ø¨Ø¯Ù„ Ø¥ØµØ¯Ø§Ø± Finding ØºÙŠØ± Ù…Ø«Ø¨Øª.","evidence":[{"source":"src/execution-tools.ts","excerpt":"provider timeout is handled here","supportsClaim":false,"evidenceClass":"READ_CONFIRMED","citationStatus":"BLOCKED","citationReason":"MISSING_LITERAL_MATCH"}],"confidence":1,"sourceScope":["src/execution-tools.ts"],"coverage":{"requestedFields":["timeout behavior"],"answeredFields":["timeout behavior"],"missingFields":[],"complete":true}}},"createdAt":"2026-01-01T00:02:00.000Z"},"sources":["src/execution-tools.ts"],"toolTrace":"[{\"kind\":\"tool_call\",\"tool\":\"read_file\",\"args\":{\"path\":\"src/execution-tools.ts\"},\"cached\":false,\"prefetched\":true},{\"kind\":\"tool_result\",\"tool\":\"read_file\",\"source\":\"src/execution-tools.ts\",\"cached\":false,\"prefetched\":true},{\"kind\":\"evidence_integrity\",\"code\":\"EVIDENCE_INTEGRITY_OK\",\"consistent\":true,\"violations\":[],\"evidenceFileCount\":1,\"acceptedEvidenceCount\":1,\"completedReadFiles\":[\"src/execution-tools.ts\"],\"acceptedEvidenceFiles\":[\"src/execution-tools.ts\"]}]","behaviorEvidence":[{"source":"src/execution-tools.ts","excerpt":"provider timeout is handled here","supportsClaim":false,"evidenceClass":"READ_CONFIRMED","citationStatus":"BLOCKED","citationReason":"MISSING_LITERAL_MATCH"}],"taskResult":{"kind":"BEHAVIOR_ANSWER_RESULT","answer":{"answer":"Ø¹Ù†Ø¯ Ø§Ù†ØªÙ‡Ø§Ø¡ Ù…Ù‡Ù„Ø© Ù…Ø²ÙˆØ¯ Ø§Ù„Ø°ÙƒØ§Ø¡ Ø§Ù„Ø§ØµØ·Ù†Ø§Ø¹ÙŠØŒ ÙŠØ¹ÙŠØ¯ Ø§Ù„Ù…Ø³Ø§Ø± ØªÙ‚Ø±ÙŠØ±Ù‹Ø§ Ø¬Ø²Ø¦ÙŠÙ‹Ø§ Ù…Ù† Ø§Ù„Ø£Ø¯Ù„Ø© Ø§Ù„ØªÙŠ Ø¬ÙÙ…Ø¹Øª Ø¨Ø¯Ù„ Ø¥ØµØ¯Ø§Ø± Finding ØºÙŠØ± Ù…Ø«Ø¨Øª.","evidence":[{"source":"src/execution-tools.ts","excerpt":"provider timeout is handled here","supportsClaim":false,"evidenceClass":"READ_CONFIRMED","citationStatus":"BLOCKED","citationReason":"MISSING_LITERAL_MATCH"}],"confidence":1,"sourceScope":["src/execution-tools.ts"],"coverage":{"requestedFields":["timeout behavior"],"answeredFields":["timeout behavior"],"missingFields":[],"complete":true}}},"pendingChanges":[]}

