lib/db/src/schema/index.ts:16:export * from "./ai_executions.js";
lib/db/src/schema/ai_executions.ts:23:export const aiExecutionsTable = pgTable("ai_executions", {
lib/db/src/schema/ai_executions.ts:51:  checkpointVersion: integer("checkpoint_version").notNull().default(0),
lib/db/src/schema/ai_executions.ts:68:  index("idx_ai_executions_project_status").on(t.projectId, t.status),
lib/db/src/schema/ai_executions.ts:69:  index("idx_ai_executions_session_status").on(t.sessionId, t.status),
lib/db/src/schema/ai_executions.ts:70:  index("idx_ai_executions_status_lease").on(t.status, t.leaseUntil),
lib/db/src/schema/ai_executions.ts:71:  index("idx_ai_executions_linked_task").on(t.linkedTaskId),
lib/db/src/schema/ai_executions.ts:72:  index("idx_ai_executions_correlation_id").on(t.correlationId),
lib/db/src/schema/ai_executions.ts:73:  uniqueIndex("uq_ai_executions_user_idempotency").on(t.userId, t.idempotencyKey),
lib/db/src/schema/ai_executions.ts:76:export type InsertAiExecution = typeof aiExecutionsTable.$inferInsert;
lib/db/src/schema/ai_executions.ts:77:export type AiExecution = typeof aiExecutionsTable.$inferSelect;
artifacts/api-server/src/lib/database-schema-preflight.ts:43:  { tableName: "ai_executions", columnName: "operation_id" },
artifacts/api-server/src/lib/database-schema-preflight.ts:73:        OR (table_name = 'ai_executions' AND column_name = 'operation_id')
artifacts/api-server/src/lib/database-schema-preflight.test.ts:12:        { table_name: "ai_executions", column_name: "operation_id" },
artifacts/api-server/src/lib/database-schema-preflight.test.ts:21:        { table_name: "ai_executions", column_name: "operation_id" },
artifacts/api-server/src/lib/database-schema-preflight.test.ts:31:        { table_name: "ai_executions", column_name: "operation_id" },
artifacts/api-server/src/routes/ai.test.ts:24:  aiExecutionsTable,
artifacts/api-server/src/routes/ai.test.ts:651:  await db.delete(aiExecutionsTable).where(eq(aiExecutionsTable.projectId, projectId));
artifacts/api-server/src/routes/ai.test.ts:1541:    await db.update(aiExecutionsTable).set({
artifacts/api-server/src/routes/ai.test.ts:1543:      checkpointVersion: 3,
artifacts/api-server/src/routes/ai.test.ts:1556:    }).where(eq(aiExecutionsTable.id, created.execution.id));
artifacts/api-server/src/routes/ai.test.ts:1571:      checkpointVersion: 3,
artifacts/api-server/src/routes/ai.test.ts:1605:      .update(aiExecutionsTable)
artifacts/api-server/src/routes/ai.test.ts:1638:        checkpointVersion: 7,
artifacts/api-server/src/routes/ai.test.ts:1645:      .where(eq(aiExecutionsTable.id, created.execution.id));
artifacts/api-server/src/routes/ai.test.ts:1701:      .update(aiExecutionsTable)
artifacts/api-server/src/routes/ai.test.ts:1703:      .where(eq(aiExecutionsTable.id, created.execution.id));
artifacts/api-server/src/lib/ai-execution-state.ts:3:import { db, aiExecutionsTable } from "@workspace/db";
artifacts/api-server/src/lib/ai-execution-state.ts:17: * lifecycle status. `ai_executions.status` answers "is a worker alive?", while
artifacts/api-server/src/lib/ai-execution-state.ts:960:    .from(aiExecutionsTable)
artifacts/api-server/src/lib/ai-execution-state.ts:962:      eq(aiExecutionsTable.userId, params.userId),
artifacts/api-server/src/lib/ai-execution-state.ts:963:      eq(aiExecutionsTable.idempotencyKey, params.idempotencyKey),
artifacts/api-server/src/lib/ai-execution-state.ts:990:    .insert(aiExecutionsTable)
artifacts/api-server/src/lib/ai-execution-state.ts:1016:      target: [aiExecutionsTable.userId, aiExecutionsTable.idempotencyKey],
artifacts/api-server/src/lib/ai-execution-state.ts:1028:    .from(aiExecutionsTable)
artifacts/api-server/src/lib/ai-execution-state.ts:1030:      eq(aiExecutionsTable.userId, params.userId),
artifacts/api-server/src/lib/ai-execution-state.ts:1031:      eq(aiExecutionsTable.idempotencyKey, params.idempotencyKey),
artifacts/api-server/src/lib/ai-execution-state.ts:1048:    .from(aiExecutionsTable)
artifacts/api-server/src/lib/ai-execution-state.ts:1050:      eq(aiExecutionsTable.id, executionId),
artifacts/api-server/src/lib/ai-execution-state.ts:1051:      eq(aiExecutionsTable.userId, userId),
artifacts/api-server/src/lib/ai-execution-state.ts:1063:    .update(aiExecutionsTable)
artifacts/api-server/src/lib/ai-execution-state.ts:1069:      eq(aiExecutionsTable.id, params.executionId),
artifacts/api-server/src/lib/ai-execution-state.ts:1070:      eq(aiExecutionsTable.userId, params.userId),
artifacts/api-server/src/lib/ai-execution-state.ts:1071:      inArray(aiExecutionsTable.status, ["paused", "failed"]),
artifacts/api-server/src/lib/ai-execution-state.ts:1188:    const [updated] = await db.update(aiExecutionsTable).set({
artifacts/api-server/src/lib/ai-execution-state.ts:1193:      eq(aiExecutionsTable.id, params.executionId),
artifacts/api-server/src/lib/ai-execution-state.ts:1194:      eq(aiExecutionsTable.userId, params.userId),
artifacts/api-server/src/lib/ai-execution-state.ts:1195:      eq(aiExecutionsTable.status, "paused"),
artifacts/api-server/src/lib/ai-execution-state.ts:1210:  const [updated] = await db.update(aiExecutionsTable).set({
artifacts/api-server/src/lib/ai-execution-state.ts:1213:    checkpointVersion: sql`${aiExecutionsTable.checkpointVersion} + 1`,
artifacts/api-server/src/lib/ai-execution-state.ts:1219:    eq(aiExecutionsTable.id, params.executionId),
artifacts/api-server/src/lib/ai-execution-state.ts:1220:    eq(aiExecutionsTable.userId, params.userId),
artifacts/api-server/src/lib/ai-execution-state.ts:1221:    eq(aiExecutionsTable.status, "paused"),
artifacts/api-server/src/lib/ai-execution-state.ts:1260:    .update(aiExecutionsTable)
artifacts/api-server/src/lib/ai-execution-state.ts:1278:        checkpointVersion: sql`${aiExecutionsTable.checkpointVersion} + 1`,
artifacts/api-server/src/lib/ai-execution-state.ts:1282:      eq(aiExecutionsTable.id, params.executionId),
artifacts/api-server/src/lib/ai-execution-state.ts:1283:      eq(aiExecutionsTable.userId, params.userId),
artifacts/api-server/src/lib/ai-execution-state.ts:1285:        eq(aiExecutionsTable.projectId, params.recipeBinding.projectId),
