artifacts/api-server/src/index.ts:73:setInvalidationNotifier((projectId: string) => {
artifacts/api-server/src/index.ts:75:    .query("SELECT pg_notify('ctx_invalid', $1)", [projectId])
artifacts/api-server/src/index.ts:78:        { err, projectId },
artifacts/api-server/src/index.ts:85:// another process fires pg_notify('ctx_invalid', projectId).
artifacts/api-server/src/app.ts:17:import { requireAuth } from "./middlewares/requireAuth.js";
artifacts/api-server/src/app.ts:183:// credentials. The requireAuth middleware below already injects a synthetic
artifacts/api-server/src/app.ts:198:// Every other route under /api requires a signed-in user (requireAuth =
artifacts/api-server/src/app.ts:201:// requireProjectAccess/requireProjectWriteAccess (for path-param :projectId
artifacts/api-server/src/app.ts:202:// routes) or loadProjectByIdForUser (for routes with projectId in query/body).
artifacts/api-server/src/app.ts:204:app.use("/api", rejectCrossOriginMutations, requireAuth, router);
artifacts/api-server/src/routes/ai.test.ts:123:        projectId: "internal-project-id",
artifacts/api-server/src/routes/ai.test.ts:143:      projectId: "project",
artifacts/api-server/src/routes/ai.test.ts:180:      projectId: "223e4567-e89b-12d3-a456-426614174001",
artifacts/api-server/src/routes/ai.test.ts:210:      projectId: "[internal id]",
artifacts/api-server/src/routes/ai.test.ts:224:      projectId: "223e4567-e89b-12d3-a456-426614174001",
artifacts/api-server/src/routes/ai.test.ts:253:      projectId: "[internal id]",
artifacts/api-server/src/routes/ai.test.ts:442:  projectId: string,
artifacts/api-server/src/routes/ai.test.ts:466:    projectId,
artifacts/api-server/src/routes/ai.test.ts:480:    projectId,
artifacts/api-server/src/routes/ai.test.ts:500:  projectId: string,
artifacts/api-server/src/routes/ai.test.ts:517:  const proposalId = await insertChangeProposal(projectId, [change]);
artifacts/api-server/src/routes/ai.test.ts:551:async function insertTask(projectId: string, status = "pending"): Promise<string> {
artifacts/api-server/src/routes/ai.test.ts:556:    projectId,
artifacts/api-server/src/routes/ai.test.ts:567:async function insertWorkflow(projectId: string): Promise<string> {
artifacts/api-server/src/routes/ai.test.ts:572:    projectId,
artifacts/api-server/src/routes/ai.test.ts:583:async function insertImplementationPlan(projectId: string): Promise<string> {
artifacts/api-server/src/routes/ai.test.ts:589:    projectId,
artifacts/api-server/src/routes/ai.test.ts:623:const projectIds: string[] = [];
artifacts/api-server/src/routes/ai.test.ts:627:async function cleanupProjectFixture(projectId: string): Promise<void> {
artifacts/api-server/src/routes/ai.test.ts:631:    .where(eq(aiChatSessionsTable.projectId, projectId));
artifacts/api-server/src/routes/ai.test.ts:637:    .where(eq(tasksTable.projectId, projectId));
artifacts/api-server/src/routes/ai.test.ts:643:    .where(eq(workflowsTable.projectId, projectId));
artifacts/api-server/src/routes/ai.test.ts:649:  await db.delete(aiApplyJournalTable).where(eq(aiApplyJournalTable.projectId, projectId));
artifacts/api-server/src/routes/ai.test.ts:650:  await db.delete(aiChangeProposalsTable).where(eq(aiChangeProposalsTable.projectId, projectId));
artifacts/api-server/src/routes/ai.test.ts:651:  await db.delete(aiExecutionsTable).where(eq(aiExecutionsTable.projectId, projectId));
artifacts/api-server/src/routes/ai.test.ts:652:  await db.delete(aiSessionMemoriesTable).where(eq(aiSessionMemoriesTable.projectId, projectId));
artifacts/api-server/src/routes/ai.test.ts:653:  await db.delete(eventsTable).where(eq(eventsTable.projectId, projectId));
artifacts/api-server/src/routes/ai.test.ts:654:  await db.delete(auditLogsTable).where(eq(auditLogsTable.projectId, projectId));
artifacts/api-server/src/routes/ai.test.ts:655:  await db.delete(scanJobsTable).where(eq(scanJobsTable.projectId, projectId));
artifacts/api-server/src/routes/ai.test.ts:660:  await db.delete(aiChatSessionsTable).where(eq(aiChatSessionsTable.projectId, projectId));
artifacts/api-server/src/routes/ai.test.ts:665:  await db.delete(tasksTable).where(eq(tasksTable.projectId, projectId));
artifacts/api-server/src/routes/ai.test.ts:670:  await db.delete(workflowsTable).where(eq(workflowsTable.projectId, projectId));
artifacts/api-server/src/routes/ai.test.ts:671:  await db.delete(projectsTable).where(eq(projectsTable.id, projectId));
artifacts/api-server/src/routes/ai.test.ts:696:  for (const pid of projectIds.splice(0)) {
artifacts/api-server/src/routes/ai.test.ts:766:    expect(res.body.error).toMatch(/projectId/i);
artifacts/api-server/src/routes/ai.test.ts:784:  it("returns 400 when projectId is missing", async () => {
artifacts/api-server/src/routes/ai.test.ts:787:    expect(res.body.error).toMatch(/projectId/i);
artifacts/api-server/src/routes/ai.test.ts:793:      .send({ projectId: randomUUID() });
artifacts/api-server/src/routes/ai.test.ts:801:      .send({ projectId: randomUUID(), message: "   " });
artifacts/api-server/src/routes/ai.test.ts:848:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:849:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:854:        .send({ projectId, message: "hello" });
artifacts/api-server/src/routes/ai.test.ts:887:        projectId: randomUUID(),
artifacts/api-server/src/routes/ai.test.ts:902:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:903:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:912:    const proposalId = await insertChangeProposal(projectId, changes);
artifacts/api-server/src/routes/ai.test.ts:935:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:936:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:945:    const proposalId = await insertChangeProposal(projectId, changes);
artifacts/api-server/src/routes/ai.test.ts:949:        projectId,
artifacts/api-server/src/routes/ai.test.ts:958:    const projectId = randomUUID();
artifacts/api-server/src/routes/ai.test.ts:961:      id: projectId,
artifacts/api-server/src/routes/ai.test.ts:963:      name: `apply-replay-${projectId.slice(0, 8)}`,
artifacts/api-server/src/routes/ai.test.ts:970:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:980:    const proposalId = await insertChangeProposal(projectId, changes);
artifacts/api-server/src/routes/ai.test.ts:981:    const body = { projectId, proposalId, changes };
artifacts/api-server/src/routes/ai.test.ts:1009:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:1010:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1014:      .send({ projectId, message: "What is the quality of this project?" });
artifacts/api-server/src/routes/ai.test.ts:1024:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:1025:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1029:      .send({ projectId, message: "What is the quality of this project?" });
artifacts/api-server/src/routes/ai.test.ts:1039:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:1040:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1044:      .send({ projectId, message: "What files need changes?" });
artifacts/api-server/src/routes/ai.test.ts:1079:    const projectId = await insertProject();
