// Never reflect an arbitrary Origin while also enabling credentials. The
// request host and explicitly configured application origins are trusted;
// rejected origins receive no CORS permission and cannot use Clerk cookies.
app.use((req, res, next) =>
  cors({
    credentials: true,
    origin: (origin, callback) => {
      callback(null, origin ? isAllowedApplicationOrigin(origin, req) : false);
    },
  })(req, res, next),
);
// Cap body size — prevent oversized payload attacks
app.use(express.json({ limit: "2mb" }));
app.use(express.urlencoded({ extended: true, limit: "2mb" }));

// Health checks must be registered BEFORE Clerk middleware — the deployment
// platform's health probe and uptime monitors don't carry a Clerk session, and
// clerkMiddleware will throw "Missing Clerk Secret Key" if it intercepts any
// request when CLERK_SECRET_KEY is not set (e.g. in a new deployment that has
// not yet been provisioned with Clerk secrets). The healthz route must always
// respond 200 regardless of auth/Clerk configuration state.
app.use("/api", (_req, res, next) => {
  res.set("Cache-Control", "no-store");
  next();
});
app.use("/api", healthRouter);

// Resolve the publishable key from the incoming request host so the same
// server can serve multiple Clerk custom domains. Falls back to
// CLERK_PUBLISHABLE_KEY when the host doesn't map to a custom domain.
//
// Skipped in the vitest test environment (NODE_ENV=test): Clerk requires
// CLERK_SECRET_KEY at middleware-mount time, but tests run without Clerk
// credentials. The requireAuth middleware below already injects a synthetic
// "test-user" identity when NODE_ENV=test, so skipping clerkMiddleware here
// does not affect handler behaviour in tests — they still exercise the same
// authContext shape that production code sees.
if (config.nodeEnv !== "test") {
  app.use(
    clerkMiddleware((req) => ({
      publishableKey: publishableKeyFromHost(
        getClerkProxyHost(req) ?? "",
        process.env.CLERK_PUBLISHABLE_KEY,
      ),
    })),
  );
}

// Every other route under /api requires a signed-in user (requireAuth =
// authentication: "who is this"). Per-project ownership authorization
// ("which projects can they touch") is enforced per-route via
// requireProjectAccess/requireProjectWriteAccess (for path-param :projectId
// routes) or loadProjectByIdForUser (for routes with projectId in query/body).
// See middlewares/requireProjectAccess.ts.
app.use("/api", rejectCrossOriginMutations, requireAuth, router);

// Centralized error handler — maps Zod validation errors to 400, everything else to 500.
// In production, internal error details are never forwarded to the client.
app.use((err: unknown, _req: Request, res: Response, _next: NextFunction) => {
  if (err && typeof err === "object" && "issues" in err) {
    return res.status(400).json({ error: "Validation error", issues: (err as { issues: unknown[] }).issues });
  }
  const isProd = config.isProduction;
  const internalMsg = err instanceof Error ? err.message : String(err);
  logger.error({ err }, internalMsg);
  return res.status(500).json({
    error: isProd ? "Internal server error" : internalMsg,
  });
});

export default app;
rg: artifacts/api-server/src/middleware: No such file or directory (os error 2)
artifacts/api-server/src/types/express.d.ts:30: *   `req.userId` directly; new code should prefer `req.authContext`.
artifacts/api-server/src/routes/git.ts:127:        eq(aiProviderCredentialsTable.ownerId, req.userId),
artifacts/api-server/src/routes/git.ts:149:      ownerId: req.userId,
artifacts/api-server/src/routes/git.ts:170:        eq(aiProviderCredentialsTable.ownerId, req.userId),
artifacts/api-server/src/routes/git.ts:642:      const token = await getGithubToken(req.userId);
artifacts/api-server/src/routes/ai-stream-integration.test.ts:302:    ownerId:  "test-user",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:440:    const ownerId = "test-user";
artifacts/api-server/src/routes/ai-stream-integration.test.ts:531:      userId: "test-user",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:557:      userId: "test-user",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:563:      userId: "test-user",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:677:          userId: "test-user",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:857:      userId: "test-user",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:867:      userId: "test-user",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:986:      userId: "test-user",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1003:      userId: "test-user",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1097:      userId: "test-user",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1112:      userId: "test-user",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1125:      userId: "test-user",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1137:      userId: "test-user",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1152:      userId: "test-user",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1160:      userId: "test-user",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1212:      userId: "test-user",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1224:      userId: "test-user",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1890:      ownerId: "test-user",
artifacts/api-server/src/routes/workflows.ts:42:  const project = await loadProjectByIdForUser(params.projectId, req.userId, res);
artifacts/api-server/src/routes/workflows.ts:57:  const project = await loadProjectByIdForUser(body.projectId, req.userId, res);
artifacts/api-server/src/routes/workflows.ts:77:    actor: req.userId,
artifacts/api-server/src/routes/workflows.ts:94:  const ownerProject = await loadProjectByIdForUser(workflow[0].projectId, req.userId, res);
artifacts/api-server/src/routes/workflows.ts:110:  const ownerProject = await loadProjectByIdForUser(before[0].projectId, req.userId, res);
artifacts/api-server/src/routes/workflows.ts:127:    actor: req.userId,
artifacts/api-server/src/routes/workflows.ts:145:  const ownerProject = await loadProjectByIdForUser(workflow[0].projectId, req.userId, res);
