artifacts/api-server/src/routes/ai/chat.ts:1015:  metadata: {
artifacts/api-server/src/routes/ai/chat.ts:1099:      .find((step): step is Extract<AgentStep, { kind: "forensic_status" }> =>
artifacts/api-server/src/routes/ai/chat.ts:1100:        step.kind === "forensic_status",
artifacts/api-server/src/routes/ai/chat.ts:1399:      case "forensic_status":
artifacts/api-server/src/routes/ai/chat.ts:2102:          repairPlanMetadata: serializeRepairPlanMetadata(result.repairPlan),
artifacts/api-server/src/routes/ai/chat.ts:2486:    function sse(data: Record<string, unknown>): void {
artifacts/api-server/src/routes/ai/chat.ts:2487:      res.write(`data: ${JSON.stringify(data)}\n\n`);
artifacts/api-server/src/routes/ai/chat.ts:2559:        type: "forensic_status",
artifacts/api-server/src/routes/ai/chat.ts:2977:    function onStep(step: AgentStep): void {
artifacts/api-server/src/routes/ai/chat.ts:2993:          onStep({
artifacts/api-server/src/routes/ai/chat.ts:3004:            onStep({
artifacts/api-server/src/routes/ai/chat.ts:3105:      } else if (step.kind === "forensic_status") {
artifacts/api-server/src/routes/ai/chat.ts:3107:          type: "forensic_status",
artifacts/api-server/src/routes/ai/chat.ts:3256:      onStep({ kind: "plan_activity", stage: "understand", status: "done" });
artifacts/api-server/src/routes/ai/chat.ts:3257:      onStep({ kind: "plan_activity", stage: "scope", status: "done", files: safePlanFiles(current?.files, validRootPath) });
artifacts/api-server/src/routes/ai/chat.ts:3258:      onStep({ kind: "plan_activity", stage: "plan", status: "done", stepTitle: current?.title });
artifacts/api-server/src/routes/ai/chat.ts:3260:        onStep({
artifacts/api-server/src/routes/ai/chat.ts:3460:        onStep,
artifacts/api-server/src/routes/ai/chat.ts:3883:          repairPlanMetadata: serializeRepairPlanMetadata(result.repairPlan),
artifacts/api-server/src/routes/ai/chat.ts:4052:      repairPlanMetadata: assistantMsg.repairPlanMetadata,
artifacts/api-server/src/routes/ai/chat-sse.test.ts:4: * Integration test for the `onStep` closure inside the
artifacts/api-server/src/routes/ai/chat-sse.test.ts:9: *     immediately calls the `onStep` callback it receives with a
artifacts/api-server/src/routes/ai/chat-sse.test.ts:10: *     `forensic_status` AgentStep.
artifacts/api-server/src/routes/ai/chat-sse.test.ts:12: *   - Assert that the SSE response contains the expected `forensic_status`
artifacts/api-server/src/routes/ai/chat-sse.test.ts:13: *     event written by the real `onStep` closure in chat.ts.
artifacts/api-server/src/routes/ai/chat-sse.test.ts:15: * If the `forensic_status` branch in `onStep` is deleted or broken, the event
artifacts/api-server/src/routes/ai/chat-sse.test.ts:35:  assistantRepairPlanMetadata: null as string | null,
artifacts/api-server/src/routes/ai/chat-sse.test.ts:59:    repairPlanMetadata: null,
