artifacts/api-server/src/lib/ai-route-helpers.ts:26:  AgentStep,
artifacts/api-server/src/lib/ai-route-helpers.ts:66:type ProviderSelectionOptions = {
artifacts/api-server/src/lib/ai-route-helpers.ts:73:function providerCanHandleRequest(provider: ProviderId, options?: ProviderSelectionOptions): boolean {
artifacts/api-server/src/lib/ai-route-helpers.ts:82:  options?: ProviderSelectionOptions,
artifacts/api-server/src/lib/ai-route-helpers.ts:224:  options?: ProviderSelectionOptions,
artifacts/api-server/src/lib/ai-route-helpers.ts:248:  options?: ProviderSelectionOptions,
artifacts/api-server/src/lib/ai-route-helpers.ts:312:  options?: ProviderSelectionOptions & { signal?: AbortSignal },
artifacts/api-server/src/lib/ai-route-helpers.ts:419:  options?: ProviderSelectionOptions,
artifacts/api-server/src/lib/ai-route-helpers.ts:421:  onStep?: (step: AgentStep) => void,
artifacts/api-server/src/lib/ai-route-helpers.ts:464:        onStep,
artifacts/api-server/src/lib/ai-route-helpers.ts:519:  options?: ProviderSelectionOptions,
lib/ai-orchestrator/src/tool-execution-engine.ts:1256:   * Never throws — errors inside onStep are silently swallowed so a buggy
lib/ai-orchestrator/src/tool-execution-engine.ts:1259:  onStep?: (step: AgentStep) => void;
lib/ai-orchestrator/src/tool-execution-engine.ts:1272:      sourceRetrieval?: SourceRetrievalTelemetry;
lib/ai-orchestrator/src/tool-execution-engine.ts:1288:      sourceRetrieval?: SourceRetrievalTelemetry;
lib/ai-orchestrator/src/tool-execution-engine.ts:1299:      sourceRetrieval?: SourceRetrievalTelemetry;
lib/ai-orchestrator/src/tool-execution-engine.ts:1309:      sourceRetrieval?: SourceRetrievalTelemetry;
lib/ai-orchestrator/src/tool-execution-engine.ts:1325:      sourceRetrieval?: SourceRetrievalTelemetry;
lib/ai-orchestrator/src/tool-execution-engine.ts:1336:      sourceRetrieval?: SourceRetrievalTelemetry;
lib/ai-orchestrator/src/tool-execution-engine.ts:1350:      sourceRetrieval?: SourceRetrievalTelemetry;
lib/ai-orchestrator/src/tool-execution-engine.ts:1435: * Callers supply an onStep callback to receive these in real time — useful
lib/ai-orchestrator/src/tool-execution-engine.ts:1438:export type AgentStep =
lib/ai-orchestrator/src/tool-execution-engine.ts:1641:      sourceRetrieval?: SourceRetrievalTelemetry;
lib/ai-orchestrator/src/tool-execution-engine.ts:1706:    onStep,
