artifacts/dashboard/src/pages/AiChat.tsx:7540:  } = useListProjects(undefined, {
artifacts/dashboard/src/pages/Workflows.tsx:38:  const { data: projects } = useListProjects();
artifacts/dashboard/src/pages/Tasks.tsx:406:  const { data: tasks, isLoading, isError, error, refetch, isRefetching, dataUpdatedAt } = useListTasks(
artifacts/dashboard/src/pages/ProjectDetail.tsx:6:  useGetProjectSummary,
artifacts/dashboard/src/pages/ProjectDetail.tsx:53:  const { data: project, isLoading: loadingProject, isError: projectError, error: projectErrorValue, refetch: refetchProject, isRefetching: projectRefreshing, dataUpdatedAt } = useGetProject(projectId, {
artifacts/dashboard/src/pages/ProjectDetail.tsx:64:  const { data: summary, isLoading: loadingSummary, isError: summaryError, refetch: refetchSummary } = useGetProjectSummary(projectId, {
artifacts/dashboard/src/pages/ProjectDetail.tsx:69:  useListTasks(
artifacts/dashboard/src/pages/Graph.tsx:153:  const { data: projects, isLoading: projectsLoading, isError: projectsError, refetch: refetchProjects } = useListProjects();
artifacts/dashboard/src/pages/Projects.tsx:20:  const { data: projects, isLoading, isError, error } = useListProjects(undefined, {
artifacts/dashboard/src/pages/Metrics.tsx:27:  const { data: projects, isError: projectsError, refetch: refetchProjects } = useListProjects();
artifacts/dashboard/src/pages/Events.tsx:21:  const { data: projects } = useListProjects();
artifacts/dashboard/src/pages/DiscoverProjectWizard.tsx:361:  const { data: projectsListData } = useListProjects();
artifacts/dashboard/node_modules/@workspace/api-client-react/src/generated/api.ts:5475: *       The persisted toolTrace JSON may include `forensic_status` entries with
artifacts/dashboard/src/App.tsx:38:      staleTime: 15_000,
artifacts/dashboard/src/pages/FlightDeck.tsx:273:      staleTime: 15_000,
artifacts/dashboard/src/pages/FlightDeck.tsx:517:                    className="mt-1 w-full rounded-md border border-border bg-background px-3 py-2 text-sm text-foreground outline-none focus:ring-1 focus:ring-primary"
artifacts/dashboard/src/pages/AiChat.tsx:126:  /** Optional persisted release report attached to a historical run. */
artifacts/dashboard/src/pages/AiChat.tsx:128:  /** The API found a non-null persisted report that is not readable by this dashboard. */
artifacts/dashboard/src/pages/AiChat.tsx:611:/** Normalizes behavior evidence from either the parsed done-event array or a persisted JSON string. */
artifacts/dashboard/src/pages/AiChat.tsx:722:  // EI-012: run-ledger telemetry reconciliation persisted into the toolTrace.
artifacts/dashboard/src/pages/AiChat.tsx:757:  /** Compatibility projection for persisted traces from older runs. */
artifacts/dashboard/src/pages/AiChat.tsx:926:  // Cancellation is a terminal audit state. Keep its persisted execution
